203C55555555  move.l #$55555555, d0
2579003E209C0066  move.l $3e209c.l, $66(a2)
246E000A  movea.l $a(a6), a2
2D7C003E1F16FFF2  move.l #$3e1f16, -$e(a6)
3202  move.w d2, d1
18301800  move.b (a0, d1.l), d4
1C04  move.b d4, d6
3D700000FFF6  move.w (a0, d0.w), -$a(a6)
1D6E0009FFFD  move.b $9(a6), -$3(a6)
1E2EFFFD  move.b -$3(a6), d7
4887  ext.w d7
3D47FFFC  move.w d7, -$4(a6)
3E2EFFFC  move.w -$4(a6), d7
DE40  add.w d0, d7
026E0001FFFC  andi.w #$1, -$4(a6)
D2C2  adda.w d2, a1
2649  movea.l a1, a3
263C000128B8  move.l #$128b8, d3
2045  movea.l d5, a0
526A0056  addq.w #$1, $56(a2)
526A0058  addq.w #$1, $58(a2)
7008  moveq #$8, d0
7030  moveq #$30, d0
323B18D2  move.w $605c(pc, d1.l), d1
0202FF3F  andi.b #$3f, d2
8404  or.b d4, d2
1A82  move.b d2, (a5)
1A84  move.b d4, (a5)
322EFFF6  move.w -$a(a6), d1
32340800  move.w (a4, d0.l), d1
04AE00001000FFF8  subi.l #$1000, -$8(a6)
532E0009  subq.b #$1, $9(a6)
926EFFFC  sub.w -$4(a6), d1
3D41FFFC  move.w d1, -$4(a6)
202EFFF8  move.l -$8(a6), d0
068000000C00  addi.l #$c00, d0
206EFFF2  movea.l -$e(a6), a0
202EFFF2  move.l -$e(a6), d0
2D7C003E1F18FFF2  move.l #$3e1f18, -$e(a6)
1A301800  move.b (a0, d1.l), d5
2800  move.l d0, d4
2644  movea.l d4, a3
BC13  cmp.b (a3), d6
122EFFFD  move.b -$3(a6), d1
322EFFFC  move.w -$4(a6), d1
2044  movea.l d4, a0
323B18D2  move.w $6368(pc, d1.l), d1
2204  move.l d4, d1
8405  or.b d5, d2
2F13  move.l (a3), -(a7)
542A0014  addq.b #$2, $14(a2)
1AC5  move.b d5, (a5)+
280D  move.l a5, d4
06AE00001000FFF8  addi.l #$1000, -$8(a6)
142E000F  move.b $f(a6), d2
3D6E0008FFFE  move.w $8(a6), -$2(a6)
3F2E000A  move.w $a(a6), -(a7)
2609  move.l a1, d3
522B0001  addq.b #$1, $1(a3)
B414  cmp.b (a4), d2
522A0001  addq.b #$1, $1(a2)
5590  subq.l #$2, (a0)
5490  addq.l #$2, (a0)
206E0008  movea.l $8(a6), a0
243C000000B0  move.l #$b0, d2
263C000000C0  move.l #$c0, d3
7007  moveq #$7, d0
4A2EFFFF  tst.b -$1(a6)
0C2E0029FFFE  cmpi.b #$29, -$2(a6)
0C2E001DFFFF  cmpi.b #$1d, -$1(a6)
1800  move.b d0, d4
1818  move.b (a0)+, d4
0204000F  andi.b #$f, d4
0C410006  cmpi.w #$6, d1
323B1006  move.w $66ba(pc, d1.w), d1
42280046  clr.b $46(a0)
42280047  clr.b $47(a0)
EC80  asr.l #$6, d0
224B  movea.l a3, a1
2489  move.l a1, (a2)
5483  addq.l #$2, d3
196EFFFE0046  move.b -$2(a6), $46(a4)
286E0008  movea.l $8(a6), a4
283C003E0864  move.l #$3e0864, d4
2D7C00200004FFF8  move.l #$200004, -$8(a6)
1D700800FFFF  move.b (a0, d0.l), -$1(a6)
422EFFF4  clr.b -$c(a6)
1C2EFFF4  move.b -$c(a6), d6
02460001  andi.w #$1, d6
422EFFF5  clr.b -$b(a6)
2404  move.l d4, d2
0C6E0027FFFC  cmpi.w #$27, -$4(a6)
0C6E0028FFFC  cmpi.w #$28, -$4(a6)
0C6E0029FFFC  cmpi.w #$29, -$4(a6)
32330800  move.w (a3, d0.l), d1
0C6E0008FFFC  cmpi.w #$8, -$4(a6)
0C6E0004FFFC  cmpi.w #$4, -$4(a6)
BA10  cmp.b (a0), d5
0C6E001AFFFC  cmpi.w #$1a, -$4(a6)
9246  sub.w d6, d1
3C01  move.w d1, d6
04800001E000  subi.l #$1e000, d0
522EFFF4  addq.b #$1, -$c(a6)
0C2E002AFFF4  cmpi.b #$2a, -$c(a6)
0001001A  ori.b #$1a, d1
10C1  move.b d1, (a0)+
1081  move.b d1, (a0)
701F  moveq #$1f, d0
761A  moveq #$1a, d3
7859  moveq #$59, d4
202A0016  move.l $16(a2), d0
42AA0016  clr.l $16(a2)
15420001  move.b d2, $1(a2)
D5C3  adda.l d3, a2
342E000E  move.w $e(a6), d2
206A0024  movea.l $24(a2), a0
2D50FFF8  move.l (a0), -$8(a6)
3F2EFFF6  move.w -$a(a6), -(a7)
00040008  ori.b #$8, d4
1D6EFFF6FFFF  move.b -$a(a6), -$1(a6)
162EFFFF  move.b -$1(a6), d3
3D43FFFE  move.w d3, -$2(a6)
1D6EFFF7FFFD  move.b -$9(a6), -$3(a6)
162EFFFD  move.b -$3(a6), d3
3D43FFFC  move.w d3, -$4(a6)
52AEFFF8  addq.l #$1, -$8(a6)
56C1  sne.b d1
1406  move.b d6, d2
0002000B  ori.b #$b, d2
0C6E002AFFFE  cmpi.w #$2a, -$2(a6)
0C6E001EFFFC  cmpi.w #$1e, -$4(a6)
1606  move.b d6, d3
1884  move.b d4, (a4)
1802  move.b d2, d4
206EFFF8  movea.l -$8(a6), a0
1A18  move.b (a0)+, d5
2D48FFF8  move.l a0, -$8(a6)
36310800  move.w (a1, d0.l), d3
D9C3  adda.l d3, a4
10325800  move.b (a2, d5.l), d0
3E2EFFFE  move.w -$2(a6), d7
3D47FFFE  move.w d7, -$2(a6)
10335800  move.b (a3, d5.l), d0
2F39003E1960  move.l $3e1960.l, -(a7)
3F2A0046  move.w $46(a2), -(a7)
42AA0024  clr.l $24(a2)
422A001C  clr.b $1c(a2)
102A001C  move.b $1c(a2), d0
522A001C  addq.b #$1, $1c(a2)
0C2A0001001F  cmpi.b #$1, $1f(a2)
0C2A0004001C  cmpi.b #$4, $1c(a2)
42280015  clr.b $15(a0)
97CB  suba.l a3, a3
0C28001D0016  cmpi.b #$1d, $16(a0)
52280016  addq.b #$1, $16(a0)
2668006A  movea.l $6a(a0), a3
422B0001  clr.b $1(a3)
12DA  move.b (a2)+, (a1)+
177C000C0005  move.b #$c, $5(a3)
176800020002  move.b $2(a0), $2(a3)
177C00020004  move.b #$2, $4(a3)
246F0010  movea.l $10(a7), a2
266A006E  movea.l $6e(a2), a3
266A006A  movea.l $6a(a2), a3
342A004E  move.w $4e(a2), d2
302A0050  move.w $50(a2), d0
122B0001  move.b $1(a3), d1
E741  asl.w #$3, d1
9041  sub.w d1, d0
4440  neg.w d0
102B0004  move.b $4(a3), d0
02410007  andi.w #$7, d1
5941  subq.w #$4, d1
522B0004  addq.b #$1, $4(a3)
532B0004  subq.b #$1, $4(a3)
022B00070004  andi.b #$7, $4(a3)
3F13  move.w (a3), -(a7)
254B006E  move.l a3, $6e(a2)
263C003E1952  move.l #$3e1952, d3
243C003E1C84  move.l #$3e1c84, d2
266A0072  movea.l $72(a2), a3
1C13  move.b (a3), d6
E746  asl.w #$3, d6
102B0001  move.b $1(a3), d0
B5D0  cmpa.l (a0), a2
DC700000  add.w (a0, d0.w), d6
322EFFFE  move.w -$2(a6), d1
92700000  sub.w (a0, d0.w), d1
3D41FFFE  move.w d1, -$2(a6)
E984  asl.l #$4, d4
D9C4  adda.l d4, a4
5180  subq.l #$8, d0
DBC0  adda.l d0, a5
3A80  move.w d0, (a5)
274C0016  move.l a4, $16(a3)
176A00230003  move.b $23(a2), $3(a3)
377C02400010  move.w #$240, $10(a3)
0C2B00250003  cmpi.b #$25, $3(a3)
0654000A  addi.w #$a, (a4)
376A00520012  move.w $52(a2), $12(a3)
376A00540014  move.w $54(a2), $14(a3)
302A0052  move.w $52(a2), d0
9046  sub.w d6, d0
302A0054  move.w $54(a2), d0
906EFFFE  sub.w -$2(a6), d0
102A001E  move.b $1e(a2), d0
3A300000  move.w (a0, d0.w), d5
CDC5  muls.w d5, d6
8DC4  divs.w d4, d6
37460006  move.w d6, $6(a3)
C1C5  muls.w d5, d0
81C4  divs.w d4, d0
3740000A  move.w d0, $a(a3)
89C5  divs.w d5, d4
3804  move.w d4, d4
322B0010  move.w $10(a3), d1
4481  neg.l d1
83C4  divs.w d4, d1
D041  add.w d1, d0
D1AA0072  add.l d0, $72(a2)
E389  lsl.l #$1, d1
5441  addq.w #$2, d1
5642  addq.w #$3, d2
5842  addq.w #$4, d2
0C420007  cmpi.w #$7, d2
3368004E0052  move.w $4e(a0), $52(a1)
336800500054  move.w $50(a0), $54(a1)
254B0072  move.l a3, $72(a2)
2D7C0000F2FAFFFA  move.l #$f2fa, -$6(a6)
426EFFEA  clr.w -$16(a6)
3D40FFEE  move.w d0, -$12(a6)
7059  moveq #$59, d0
3D40FFF0  move.w d0, -$10(a6)
263C0001F900  move.l #$1f900, d3
283C0001F8D8  move.l #$1f8d8, d4
2C3C0001F910  move.l #$1f910, d6
2A3C0001F8EC  move.l #$1f8ec, d5
243C000128AC  move.l #$128ac, d2
266A0016  movea.l $16(a2), a3
B6FC0000  cmpa.w #$0, a3
526EFFEA  addq.w #$1, -$16(a6)
302A0006  move.w $6(a2), d0
D16A0008  add.w d0, $8(a2)
302A000A  move.w $a(a2), d0
D16A000C  add.w d0, $c(a2)
302A0008  move.w $8(a2), d0
EC40  asr.w #$6, d0
302A000C  move.w $c(a2), d0
322A0010  move.w $10(a2), d1
302A000E  move.w $e(a2), d0
D16A0010  add.w d0, $10(a2)
4A6A000E  tst.w $e(a2)
536A000E  subq.w #$1, $e(a2)
E588  lsl.l #$2, d0
4A6A0010  tst.w $10(a2)
4A6EFFEE  tst.w -$12(a6)
426A0010  clr.w $10(a2)
426A000E  clr.w $e(a2)
426A0006  clr.w $6(a2)
426A000A  clr.w $a(a2)
536EFFEE  subq.w #$1, -$12(a6)
376A00120008  move.w $12(a2), $8(a3)
376A00140006  move.w $14(a2), $6(a3)
302A0012  move.w $12(a2), d0
E640  asr.w #$3, d0
1D40FFE8  move.b d0, -$18(a6)
302A0014  move.w $14(a2), d0
E680  asr.l #$3, d0
1D40FFE9  move.b d0, -$17(a6)
3F2EFFE8  move.w -$18(a6), -(a7)
2D40FFF2  move.l d0, -$e(a6)
2A6EFFF2  movea.l -$e(a6), a5
1D55FFFF  move.b (a5), -$1(a6)
022E003FFFFF  andi.b #$3f, -$1(a6)
0C2E0002FFFF  cmpi.b #$2, -$1(a6)
0C2E001AFFFF  cmpi.b #$1a, -$1(a6)
3D41FFEC  move.w d1, -$14(a6)
0C6E001CFFEC  cmpi.w #$1c, -$14(a6)
0C6E0023FFEC  cmpi.w #$23, -$14(a6)
0C2E0001FFFF  cmpi.b #$1, -$1(a6)
532EFFE9  subq.b #$1, -$17(a6)
53AEFFF2  subq.l #$1, -$e(a6)
2F2EFFF2  move.l -$e(a6), -(a7)
0C41001B  cmpi.w #$1b, d1
0C410008  cmpi.w #$8, d1
323B1006  move.w $71b2(pc, d1.w), d1
2D48FFF6  move.l a0, -$a(a6)
2F2EFFF6  move.l -$a(a6), -(a7)
3680  move.w d0, (a3)
102EFFE8  move.b -$18(a6), d0
102EFFE9  move.b -$17(a6), d0
2A6EFFF6  movea.l -$a(a6), a5
522D0017  addq.b #$1, $17(a5)
2A6EFFFA  movea.l -$6(a6), a5
3D40FFEC  move.w d0, -$14(a6)
0C6E0001FFEC  cmpi.w #$1, -$14(a6)
206EFFF6  movea.l -$a(a6), a0
52280017  addq.b #$1, $17(a0)
54280017  addq.b #$2, $17(a0)
52301817  addq.b #$1, $17(a0, d1.l)
0C2E0030FFFF  cmpi.b #$30, -$1(a6)
5D6B0006  subq.w #$6, $6(a3)
556B0008  subq.w #$2, $8(a3)
7005  moveq #$5, d0
700A  moveq #$a, d0
E061  asr.w d0, d1
0C410002  cmpi.w #$2, d1
7202  moveq #$2, d1
0C2A00250003  cmpi.b #$25, $3(a2)
0641000A  addi.w #$a, d1
536EFFF0  subq.w #$1, -$10(a6)
302EFFEA  move.w -$16(a6), d0
226F0020  movea.l $20(a7), a1
1612  move.b (a2), d3
D08A  add.l a2, d0
5202  addq.b #$1, d2
D1290018  add.b d0, $18(a1)
2268006A  movea.l $6a(a0), a1
B0290001  cmp.b $1(a1), d0
93C9  suba.l a1, a1
EC88  lsr.l #$6, d0
157C00FF0001  move.b #$ff, $1(a2)
53280016  subq.b #$1, $16(a0)
102F0019  move.b $19(a7), d0
206F0012  movea.l $12(a7), a0
0C410025  cmpi.w #$25, d1
323B1004  move.w $752c(pc, d1.w), d1
0C000025  cmpi.b #$25, d0
7227  moveq #$27, d1
020000C0  andi.b #$c0, d0
8200  or.b d0, d1
0C020008  cmpi.b #$8, d2
53280005  subq.b #$1, $5(a0)
4202  clr.b d2
0C000011  cmpi.b #$11, d0
0C000024  cmpi.b #$24, d0
7411  moveq #$11, d2
2269005E  movea.l $5e(a1), a1
3140004E  move.w d0, $4e(a0)
4A68004E  tst.w $4e(a0)
4268004E  clr.w $4e(a0)
2268005E  movea.l $5e(a0), a1
4251  clr.w (a1)
0C680150004E  cmpi.w #$150, $4e(a0)
317C0148004E  move.w #$148, $4e(a0)
3028004E  move.w $4e(a0), d0
3280  move.w d0, (a1)
22690062  movea.l $62(a1), a1
31400050  move.w d0, $50(a0)
4A680050  tst.w $50(a0)
42680050  clr.w $50(a0)
22680062  movea.l $62(a0), a1
0C6800F00050  cmpi.w #$f0, $50(a0)
317C00E80050  move.w #$e8, $50(a0)
30280050  move.w $50(a0), d0
22680042  movea.l $42(a0), a1
3368004E0008  move.w $4e(a0), $8(a1)
336800500006  move.w $50(a0), $6(a1)
4A290015  tst.b $15(a1)
5CC2  sge.b d2
4A2A0015  tst.b $15(a2)
4AAA0024  tst.l $24(a2)
142E000B  move.b $b(a6), d2
3C2E000E  move.w $e(a6), d6
422EFFFA  clr.b -$6(a6)
7620  moveq #$20, d3
422EFFFB  clr.b -$5(a6)
280B  move.l a3, d4
2A0B  move.l a3, d5
DA80  add.l d0, d5
2D44FFFC  move.l d4, -$4(a6)
5285  addq.l #$1, d5
522EFFFB  addq.b #$1, -$5(a6)
0C2E001EFFFB  cmpi.b #$1e, -$5(a6)
522EFFFA  addq.b #$1, -$6(a6)
0C2E002AFFFA  cmpi.b #$2a, -$6(a6)
1D7C00FFFFFA  move.b #$ff, -$6(a6)
200C  move.l a4, d0
102F001B  move.b $1b(a7), d0
322F001E  move.w $1e(a7), d1
B012  cmp.b (a2), d0
00000001  ori.b #$1, d0
D28A  add.l a2, d1
2241  movea.l d1, a1
D3C1  adda.l d1, a1
0201003F  andi.b #$3f, d1
0C440007  cmpi.w #$7, d4
102F0007  move.b $7(a7), d0
13C0003E1870  move.b d0, $3e1870.l
102F000B  move.b $b(a7), d0
5312  subq.b #$1, (a2)
0C120005  cmpi.b #$5, (a2)
342E000A  move.w $a(a6), d2
3D79000117ACFFFE  move.w $117ac.l, -$2(a6)
3D79000117AAFFFE  move.w $117aa.l, -$2(a6)
3D79003E1886FFFE  move.w $3e1886.l, -$2(a6)
283C003E1968  move.l #$3e1968, d4
2A3C0001178A  move.l #$1178a, d5
4201  clr.b d1
06830000E000  addi.l #$e000, d3
2408  move.l a0, d2
02401000  andi.w #$1000, d0
2213  move.l (a3), d1
2210  move.l (a0), d1
222C0010  move.l $10(a4), d1
101D  move.b (a5)+, d0
2A0D  move.l a5, d5
13FC00FE003E0DC4  move.b #$fe, $3e0dc4.l
5542  subq.w #$2, d2
13FC0002003E0EBE  move.b #$2, $3e0ebe.l
2F39000117B6  move.l $117b6.l, -(a7)
0C40000D  cmpi.w #$d, d0
7806  moveq #$6, d4
7607  moveq #$7, d3
760B  moveq #$b, d3
5644  addq.w #$3, d4
7A0C  moveq #$c, d5
7807  moveq #$7, d4
1742001A  move.b d2, $1a(a3)
243C00200004  move.l #$200004, d2
068200017000  addi.l #$17000, d2
263C00011BA2  move.l #$11ba2, d3
E789  lsl.l #$3, d1
2F2C0014  move.l $14(a4), -(a7)
13C0003E1AE2  move.b d0, $3e1ae2.l
06B0000003E8080C  addi.l #$3e8, $c(a0, d0.l)
262A0004  move.l $4(a2), d3
202A000C  move.l $c(a2), d0
0C80000003D3  cmpi.l #$3d3, d0
203C000003D3  move.l #$3d3, d0
0C80000000A1  cmpi.l #$a1, d0
203C000000A1  move.l #$a1, d0
18300000  move.b (a0, d0.w), d4
5E80  addq.l #$7, d0
5C80  addq.l #$6, d0
2542000C  move.l d2, $c(a2)
25430004  move.l d3, $4(a2)
282A000C  move.l $c(a2), d4
262A0010  move.l $10(a2), d3
102F0029  move.b $29(a7), d0
102F002C  move.b $2c(a7), d0
5680  addq.l #$3, d0
D883  add.l d3, d4
97AA0010  sub.l d3, $10(a2)
2544000C  move.l d4, $c(a2)
C200  and.b d0, d1
222A0010  move.l $10(a2), d1
E289  lsr.l #$1, d1
D1AA000C  add.l d0, $c(a2)
91AA0010  sub.l d0, $10(a2)
2C3C0000EE90  move.l #$ee90, d6
2A3C00011BBA  move.l #$11bba, d5
283C00011BB4  move.l #$11bb4, d4
263C00011BA8  move.l #$11ba8, d3
102C0003  move.b $3(a4), d0
122EFFFC  move.b -$4(a6), d1
700D  moveq #$d, d0
102EFFFC  move.b -$4(a6), d0
582EFFFD  addq.b #$4, -$3(a6)
0C400001  cmpi.w #$1, d0
2F3900021506  move.l $21506.l, -(a7)
102C0018  move.b $18(a4), d0
122C0017  move.b $17(a4), d1
29400010  move.l d0, $10(a4)
2F390002150A  move.l $2150a.l, -(a7)
302C0056  move.w $56(a4), d0
2F390002150E  move.l $2150e.l, -(a7)
122C0014  move.b $14(a4), d1
30301000  move.w (a0, d1.w), d0
3039003E1884  move.w $3e1884.l, d0
D1AC0010  add.l d0, $10(a4)
588B  addq.l #$4, a3
0C6E0003FFFE  cmpi.w #$3, -$2(a6)
906A0012  sub.w $12(a2), d0
0C40012C  cmpi.w #$12c, d0
704D  moveq #$4d, d0
701B  moveq #$1b, d0
0C4003E8  cmpi.w #$3e8, d0
303C0225  move.w #$225, d0
7079  moveq #$79, d0
1C2A0002  move.b $2(a2), d6
3206  move.w d6, d1
00040002  ori.b #$2, d4
0003001A  ori.b #$1a, d3
220B  move.l a3, d1
B813  cmp.b (a3), d4
B613  cmp.b (a3), d3
D7C2  adda.l d2, a3
D3C2  adda.l d2, a1
0C10002A  cmpi.b #$2a, (a0)
048100000540  subi.l #$540, d1
2641  movea.l d1, a3
048500000150  subi.l #$150, d5
068500001000  addi.l #$1000, d5
263C00011B36  move.l #$11b36, d3
422A0030  clr.b $30(a2)
422A0031  clr.b $31(a2)
028000001000  andi.l #$1000, d0
B039003E1AE2  cmp.b $3e1ae2.l, d0
068100003000  addi.l #$3000, d1
102A001D  move.b $1d(a2), d0
2548003E  move.l a0, $3e(a2)
206A003E  movea.l $3e(a2), a0
3F10  move.w (a0), -(a7)
10BC0030  move.b #$30, (a0)
54AA003E  addq.l #$2, $3e(a2)
720A  moveq #$a, d1
362A0058  move.w $58(a2), d3
B043  cmp.w d3, d0
30300000  move.w (a0, d0.w), d0
D16A0056  add.w d0, $56(a2)
157C00FF003C  move.b #$ff, $3c(a2)
532EFFFF  subq.b #$1, -$1(a6)
1D7C0029FFFE  move.b #$29, -$2(a6)
1D7C001DFFFF  move.b #$1d, -$1(a6)
243C003E1960  move.l #$3e1960, d2
2229004A  move.l $4a(a1), d1
5481  addq.l #$2, d1
4A1A  tst.b (a2)+
1D6E0008FFFF  move.b $8(a6), -$1(a6)
966EFFFE  sub.w -$2(a6), d3
18280001  move.b $1(a0), d4
1D6E0009FFFF  move.b $9(a6), -$1(a6)
986EFFFE  sub.w -$2(a6), d4
4443  neg.w d3
4444  neg.w d4
3A04  move.w d4, d5
DA43  add.w d3, d5
D843  add.w d3, d4
B845  cmp.w d5, d4
2442  movea.l d2, a2
3D6EFFFC0008  move.w -$4(a6), $8(a6)
00504000  ori.w #$4000, (a0)
3F280048  move.w $48(a0), -(a7)
226E0008  movea.l $8(a6), a1
1D59FFFC  move.b (a1)+, -$4(a6)
1D59FFFD  move.b (a1)+, -$3(a6)
B06E000C  cmp.w $c(a6), d0
1419  move.b (a1)+, d2
10332800  move.b (a3, d2.l), d0
10342800  move.b (a4, d2.l), d0
4A02  tst.b d2
2D68007AFFFC  move.l $7a(a0), -$4(a6)
7AFF  moveq #$ff, d5
243C0000FCE2  move.l #$fce2, d2
B055  cmp.w (a5), d0
3C04  move.w d4, d6
BA40  cmp.w d0, d5
121B  move.b (a3)+, d1
10341800  move.b (a4, d1.l), d0
226B007A  movea.l $7a(a3), a1
1D59FFF8  move.b (a1)+, -$8(a6)
1D59FFF9  move.b (a1)+, -$7(a6)
2A09  move.l a1, d5
2D45FFFC  move.l d5, -$4(a6)
263C0000FCE2  move.l #$fce2, d3
10340800  move.b (a4, d0.l), d0
10310800  move.b (a1, d0.l), d0
276EFFFC0076  move.l -$4(a6), $76(a3)
262A0076  move.l $76(a2), d3
243C0000FCDA  move.l #$fcda, d2
D113  add.b d0, (a3)
D12B0001  add.b d0, $1(a3)
25430076  move.l d3, $76(a2)
2054  movea.l (a4), a0
0C2800FE0022  cmpi.b #$fe, $22(a0)
0250DFFF  andi.w #$dfff, (a0)
2F14  move.l (a4), -(a7)
117C00FD0022  move.b #$fd, $22(a0)
22680024  movea.l $24(a0), a1
2C11  move.l (a1), d6
10280022  move.b $22(a0), d0
4A280022  tst.b $22(a0)
5D80  subq.l #$6, d0
11420022  move.b d2, $22(a0)
2254  movea.l (a4), a1
21690024002C  move.l $24(a1), $2c(a0)
22680076  movea.l $76(a0), a1
02440003  andi.w #$3, d4
10304800  move.b (a0, d4.l), d0
D12EFFFE  add.b d0, -$2(a6)
10354800  move.b (a5, d4.l), d0
D12EFFFF  add.b d0, -$1(a6)
D7C4  adda.l d4, a3
E300  asl.b #$1, d0
9112  sub.b d0, (a2)
10314800  move.b (a1, d4.l), d0
912A0001  sub.b d0, $1(a2)
028000002000  andi.l #$2000, d0
22690076  movea.l $76(a1), a1
D1280046  add.b d0, $46(a0)
24690076  movea.l $76(a1), a2
52A90076  addq.l #$1, $76(a1)
2643  movea.l d3, a3
10330800  move.b (a3, d0.l), d0
D1280047  add.b d0, $47(a0)
00502000  ori.w #$2000, (a0)
2169002C0024  move.l $2c(a1), $24(a0)
117C00FF0022  move.b #$ff, $22(a0)
117C00FE0022  move.b #$fe, $22(a0)
2668004A  movea.l $4a(a0), a3
0C2800020002  cmpi.b #$2, $2(a0)
1039003E0DD8  move.b $3e0dd8.l, d0
214B004A  move.l a3, $4a(a0)
B053  cmp.w (a3), d0
177C00FF0001  move.b #$ff, $1(a3)
2F390002157E  move.l $2157e.l, -(a7)
B039003E1942  cmp.b $3e1942.l, d0
12300000  move.b (a0, d0.w), d1
721F  moveq #$1f, d1
122F000B  move.b $b(a7), d1
1039003E1942  move.b $3e1942.l, d0
11810000  move.b d1, (a0, d0.w)
0240001F  andi.w #$1f, d0
13C0003E1942  move.b d0, $3e1942.l
122F0007  move.b $7(a7), d1
142F0013  move.b $13(a7), d2
08120000  btst.b #$0, (a2)
4279003E1948  clr.w $3e1948.l
13FC0001003E194C  move.b #$1, $3e194c.l
4279003E194A  clr.w $3e194a.l
2D7C003E194AFFFC  move.l #$3e194a, -$4(a6)
3039003E1948  move.w $3e1948.l, d0
0C400017  cmpi.w #$17, d0
303B0006  move.w $9236(pc, d0.w), d0
246EFFFC  movea.l -$4(a6), a2
34BC000A  move.w #$a, (a2)
33FC0001003E1948  move.w #$1, $3e1948.l
5350  subq.w #$1, (a0)
2F39003E1CCE  move.l $3e1cce.l, -(a7)
33FC0002003E1948  move.w #$2, $3e1948.l
0C390003003E1952  cmpi.b #$3, $3e1952.l
0C390001003E1952  cmpi.b #$1, $3e1952.l
4239003E1952  clr.b $3e1952.l
4252  clr.w (a2)
4239003E0DD6  clr.b $3e0dd6.l
13FC0005003E194C  move.b #$5, $3e194c.l
13F9003E1952003E1954  move.b $3e1952.l, $3e1954.l
4239003E195E  clr.b $3e195e.l
4239003E195C  clr.b $3e195c.l
0C390002003E1952  cmpi.b #$2, $3e1952.l
0C390002003E0DD6  cmpi.b #$2, $3e0dd6.l
13FC0001003E1956  move.b #$1, $3e1956.l
30BC0001  move.w #$1, (a0)
33FC0003003E1948  move.w #$3, $3e1948.l
4239003E1956  clr.b $3e1956.l
28BC003E1968  move.l #$3e1968, (a4)
33FC0006003E1948  move.w #$6, $3e1948.l
28B9003E1964  move.l $3e1964.l, (a4)
2F39003E1964  move.l $3e1964.l, -(a7)
13FC00F9003E1870  move.b #$f9, $3e1870.l
33FC0004003E1948  move.w #$4, $3e1948.l
13FC0003003E1958  move.b #$3, $3e1958.l
34BC01E0  move.w #$1e0, (a2)
33FC0014003E1948  move.w #$14, $3e1948.l
0C390006003E0DD2  cmpi.b #$6, $3e0dd2.l
1D40FFFB  move.b d0, -$5(a6)
13FC00FF003E1870  move.b #$ff, $3e1870.l
0C3900FF003E1870  cmpi.b #$ff, $3e1870.l
5339003E1870  subq.b #$1, $3e1870.l
0C3900FA003E1870  cmpi.b #$fa, $3e1870.l
0C3900F9003E1870  cmpi.b #$f9, $3e1870.l
7014  moveq #$14, d0
33FC0009003E1948  move.w #$9, $3e1948.l
4A50  tst.w (a0)
34BC0001  move.w #$1, (a2)
33FC0007003E1948  move.w #$7, $3e1948.l
4239003E1958  clr.b $3e1958.l
263C0000000E  move.l #$e, d3
4A280014  tst.b $14(a0)
006E0001FFF8  ori.w #$1, -$8(a6)
0C2800FF0022  cmpi.b #$ff, $22(a0)
8042  or.w d2, d0
3D40FFF8  move.w d0, -$8(a6)
082E0000FFFB  btst.b #$0, -$5(a6)
0250BFFF  andi.w #$bfff, (a0)
D194  add.l d0, (a4)
0C120003  cmpi.b #$3, (a2)
0C6E0002FFF8  cmpi.w #$2, -$8(a6)
4A6EFFF8  tst.w -$8(a6)
33FC000B003E1948  move.w #$b, $3e1948.l
363CBFFF  move.w #$bfff, d3
3D42FFF8  move.w d2, -$8(a6)
C750  and.w d3, (a0)
1039003E0DDA  move.b $3e0dda.l, d0
4239003E1950  clr.b $3e1950.l
34BC00B4  move.w #$b4, (a2)
4A39003E195C  tst.b $3e195c.l
33FC000A003E1948  move.w #$a, $3e1948.l
1A300000  move.b (a0, d0.w), d5
5B80  subq.l #$5, d0
9A81  sub.l d1, d5
283C00011AC4  move.l #$11ac4, d4
2C3C00011B06  move.l #$11b06, d6
2A3C00011B0C  move.l #$11b0c, d5
1039003E1958  move.b $3e1958.l, d0
082E0001FFFB  btst.b #$1, -$5(a6)
002800020019  ori.b #$2, $19(a0)
5239003E1958  addq.b #$1, $3e1958.l
0C390003003E1958  cmpi.b #$3, $3e1958.l
5239003E195C  addq.b #$1, $3e195c.l
13FC0001003E195E  move.b #$1, $3e195e.l
5252  addq.w #$1, (a2)
0C500001  cmpi.w #$1, (a0)
0C500002  cmpi.w #$2, (a0)
4A39003E195E  tst.b $3e195e.l
30BC7FFF  move.w #$7fff, (a0)
0C500003  cmpi.w #$3, (a0)
0C500004  cmpi.w #$4, (a0)
0C500078  cmpi.w #$78, (a0)
5250  addq.w #$1, (a0)
0C400078  cmpi.w #$78, d0
B039003E195C  cmp.b $3e195c.l, d0
303B0006  move.w $9d76(pc, d0.w), d0
33FC000E003E1948  move.w #$e, $3e1948.l
33FC000C003E1948  move.w #$c, $3e1948.l
0C390003003E1AE2  cmpi.b #$3, $3e1ae2.l
33FC000D003E1948  move.w #$d, $3e1948.l
33FC0008003E1948  move.w #$8, $3e1948.l
1239003E1870  move.b $3e1870.l, d1
4A39003E1952  tst.b $3e1952.l
13EEFFF9003E1AE2  move.b -$7(a6), $3e1ae2.l
0C79000C003E1948  cmpi.w #$c, $3e1948.l
13FC0008003E1870  move.b #$8, $3e1870.l
4239003E194E  clr.b $3e194e.l
33FC0015003E1948  move.w #$15, $3e1948.l
